

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:02:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  5010     150E  300A               	movlw	10
  5011     150F  00F0               	movwf	___lwmod@divisor
  5012     1510  3000               	movlw	0
  5013     1511  00F1               	movwf	___lwmod@divisor+1
  5014     1512  0851               	movf	fround@prec,w
  5015     1513  00C2               	movwf	??_fround
  5016     1514  01C3               	clrf	??_fround+1
  5017     1515  0842               	movf	??_fround,w
  5018     1516  00F2               	movwf	___lwmod@dividend
  5019     1517  0843               	movf	??_fround+1,w
  5020     1518  00F3               	movwf	___lwmod@dividend+1
  5021     1519  160A  158A  245B  160A  118A  	fcall	___lwmod
  5022     151E  0870               	movf	?___lwmod,w
  5023     151F  1283               	bcf	3,5	;RP0=0, select bank0
  5024     1520  1303               	bcf	3,6	;RP1=0, select bank0
  5025     1521  00C4               	movwf	??_fround+2
  5026     1522  3001               	movlw	1
  5027     1523                     u4735:
  5028     1523  1003               	clrc
  5029     1524  0DC4               	rlf	??_fround+2,f
  5030     1525  3EFF               	addlw	-1
  5031     1526  1D03               	skipz
  5032     1527  2D23               	goto	u4735
  5033     1528  1003               	clrc
  5034     1529  0D44               	rlf	??_fround+2,w
  5035     152A  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5036     152B  0084               	movwf	4
  5037     152C  160A  118A  200A  160A  118A  	fcall	stringdir
  5038     1531  00C5               	movwf	??_fround+3
  5039     1532  160A  118A  200A  160A  118A  	fcall	stringdir
  5040     1537  00C6               	movwf	??_fround+4
  5041     1538  160A  118A  200A  160A  118A  	fcall	stringdir
  5042     153D  00C7               	movwf	??_fround+5
  5043     153E  160A  118A  200A  160A  118A  	fcall	stringdir
  5044     1543  00C8               	movwf	??_fround+6
  5045     1544  0848               	movf	??_fround+6,w
  5046     1545  00A7               	movwf	___flmul@b+3
  5047     1546  0847               	movf	??_fround+5,w
  5048     1547  00A6               	movwf	___flmul@b+2
  5049     1548  0846               	movf	??_fround+4,w
  5050     1549  00A5               	movwf	___flmul@b+1
  5051     154A  0845               	movf	??_fround+3,w
  5052     154B  00A4               	movwf	___flmul@b
  5053     154C  0850               	movf	_fround$1016+3,w
  5054     154D  00AB               	movwf	___flmul@a+3
  5055     154E  084F               	movf	_fround$1016+2,w
  5056     154F  00AA               	movwf	___flmul@a+2
  5057     1550  084E               	movf	_fround$1016+1,w
  5058     1551  00A9               	movwf	___flmul@a+1
  5059     1552  084D               	movf	_fround$1016,w
  5060     1553  00A8               	movwf	___flmul@a
  5061     1554  120A  158A  215C  160A  118A  	fcall	___flmul
  5062     1559  1283               	bcf	3,5	;RP0=0, select bank0
  5063     155A  1303               	bcf	3,6	;RP1=0, select bank0
  5064     155B  0827               	movf	?___flmul+3,w
  5065     155C  00C1               	movwf	?_fround+3
  5066     155D  0826               	movf	?___flmul+2,w
  5067     155E  00C0               	movwf	?_fround+2
  5068     155F  0825               	movf	?___flmul+1,w
  5069     1560  00BF               	movwf	?_fround+1
  5070     1561  0824               	movf	?___flmul,w
  5071     1562  00BE               	movwf	?_fround
  5072     1563  2DA7               	goto	l342
  5073     1564                     l3132:
  5074                           
  5075                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  5076     1564  303F               	movlw	63
  5077     1565  00A7               	movwf	___flmul@b+3
  5078     1566  3000               	movlw	0
  5079     1567  00A6               	movwf	___flmul@b+2
  5080     1568  3000               	movlw	0
  5081     1569  00A5               	movwf	___flmul@b+1
  5082     156A  3000               	movlw	0
  5083     156B  00A4               	movwf	___flmul@b
  5084     156C  0851               	movf	fround@prec,w
  5085     156D  00C2               	movwf	??_fround
  5086     156E  3001               	movlw	1
  5087     156F                     u4745:
  5088     156F  1003               	clrc
  5089     1570  0DC2               	rlf	??_fround,f
  5090     1571  3EFF               	addlw	-1
  5091     1572  1D03               	skipz
  5092     1573  2D6F               	goto	u4745
  5093     1574  1003               	clrc
  5094     1575  0D42               	rlf	??_fround,w
  5095     1576  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5096     1577  0084               	movwf	4
  5097     1578  160A  118A  200A  160A  118A  	fcall	stringdir
  5098     157D  00C3               	movwf	??_fround+1
  5099     157E  160A  118A  200A  160A  118A  	fcall	stringdir
  5100     1583  00C4               	movwf	??_fround+2
  5101     1584  160A  118A  200A  160A  118A  	fcall	stringdir
  5102     1589  00C5               	movwf	??_fround+3
  5103     158A  160A  118A  200A  160A  118A  	fcall	stringdir
  5104     158F  00C6               	movwf	??_fround+4
  5105     1590  0846               	movf	??_fround+4,w
  5106     1591  00AB               	movwf	___flmul@a+3
  5107     1592  0845               	movf	??_fround+3,w
  5108     1593  00AA               	movwf	___flmul@a+2
  5109     1594  0844               	movf	??_fround+2,w
  5110     1595  00A9               	movwf	___flmul@a+1
  5111     1596  0843               	movf	??_fround+1,w
  5112     1597  00A8               	movwf	___flmul@a
  5113     1598  120A  158A  215C  160A  118A  	fcall	___flmul
  5114     159D  1283               	bcf	3,5	;RP0=0, select bank0
  5115     159E  1303               	bcf	3,6	;RP1=0, select bank0
  5116     159F  0827               	movf	?___flmul+3,w
  5117     15A0  00C1               	movwf	?_fround+3
  5118     15A1  0826               	movf	?___flmul+2,w
  5119     15A2  00C0               	movwf	?_fround+2
  5120     15A3  0825               	movf	?___flmul+1,w
  5121     15A4  00BF               	movwf	?_fround+1
  5122     15A5  0824               	movf	?___flmul,w
  5123     15A6  00BE               	movwf	?_fround
  5124     15A7                     l342:
  5125     15A7  0008               	return
  5126     15A8                     __end_of_fround:
  5127                           
  5128                           	psect	text7
  5129     1C5B                     __ptext7:	
  5130 ;; *************** function ___lwmod *****************
  5131 ;; Defined at:
  5132 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  5133 ;; Parameters:    Size  Location     Type
  5134 ;;  divisor         2    0[COMMON] unsigned int 
  5135 ;;  dividend        2    2[COMMON] unsigned int 
  5136 ;; Auto vars:     Size  Location     Type
  5137 ;;  counter         1    5[COMMON] unsigned char 
  5138 ;; Return value:  Size  Location     Type
  5139 ;;                  2    0[COMMON] unsigned int 
  5140 ;; Registers used:
  5141 ;;		wreg, status,2, status,0
  5142 ;; Tracked objects:
  5143 ;;		On entry : 0/0
  5144 ;;		On exit  : 0/0
  5145 ;;		Unchanged: 0/0
  5146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5147 ;;      Params:         4       0       0       0       0
  5148 ;;      Locals:         1       0       0       0       0
  5149 ;;      Temps:          1       0       0       0       0
  5150 ;;      Totals:         6       0       0       0       0
  5151 ;;Total ram usage:        6 bytes
  5152 ;; Hardware stack levels used: 1
  5153 ;; This function calls:
  5154 ;;		Nothing
  5155 ;; This function is called by:
  5156 ;;		_fround
  5157 ;;		_descomponer
  5158 ;; This function uses a non-reentrant model
  5159 ;;
  5160                           
  5161     1C5B                     ___lwmod:	
  5162                           ;psect for function ___lwmod
  5163                           
  5164     1C5B                     l2716:	
  5165                           ;incstack = 0
  5166                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5167                           
  5168     1C5B  0870               	movf	___lwmod@divisor,w
  5169     1C5C  0471               	iorwf	___lwmod@divisor+1,w
  5170     1C5D  1903               	btfsc	3,2
  5171     1C5E  2C60               	goto	u3741
  5172     1C5F  2C61               	goto	u3740
  5173     1C60                     u3741:
  5174     1C60  2C90               	goto	l2734
  5175     1C61                     u3740:
  5176     1C61                     l2718:
  5177     1C61  01F5               	clrf	___lwmod@counter
  5178     1C62  0AF5               	incf	___lwmod@counter,f
  5179     1C63  2C6F               	goto	l2724
  5180     1C64                     l2720:
  5181     1C64  3001               	movlw	1
  5182     1C65                     u3755:
  5183     1C65  1003               	clrc
  5184     1C66  0DF0               	rlf	___lwmod@divisor,f
  5185     1C67  0DF1               	rlf	___lwmod@divisor+1,f
  5186     1C68  3EFF               	addlw	-1
  5187     1C69  1D03               	skipz
  5188     1C6A  2C65               	goto	u3755
  5189     1C6B                     l2722:
  5190     1C6B  3001               	movlw	1
  5191     1C6C  00F4               	movwf	??___lwmod
  5192     1C6D  0874               	movf	??___lwmod,w
  5193     1C6E  07F5               	addwf	___lwmod@counter,f
  5194     1C6F                     l2724:
  5195     1C6F  1FF1               	btfss	___lwmod@divisor+1,7
  5196     1C70  2C72               	goto	u3761
  5197     1C71  2C73               	goto	u3760
  5198     1C72                     u3761:
  5199     1C72  2C64               	goto	l2720
  5200     1C73                     u3760:
  5201     1C73                     l2726:
  5202     1C73  0871               	movf	___lwmod@divisor+1,w
  5203     1C74  0273               	subwf	___lwmod@dividend+1,w
  5204     1C75  1D03               	skipz
  5205     1C76  2C79               	goto	u3775
  5206     1C77  0870               	movf	___lwmod@divisor,w
  5207     1C78  0272               	subwf	___lwmod@dividend,w
  5208     1C79                     u3775:
  5209     1C79  1C03               	skipc
  5210     1C7A  2C7C               	goto	u3771
  5211     1C7B  2C7D               	goto	u3770
  5212     1C7C                     u3771:
  5213     1C7C  2C83               	goto	l2730
  5214     1C7D                     u3770:
  5215     1C7D                     l2728:
  5216     1C7D  0870               	movf	___lwmod@divisor,w
  5217     1C7E  02F2               	subwf	___lwmod@dividend,f
  5218     1C7F  0871               	movf	___lwmod@divisor+1,w
  5219     1C80  1C03               	skipc
  5220     1C81  03F3               	decf	___lwmod@dividend+1,f
  5221     1C82  02F3               	subwf	___lwmod@dividend+1,f
  5222     1C83                     l2730:
  5223     1C83  3001               	movlw	1
  5224     1C84                     u3785:
  5225     1C84  1003               	clrc
  5226     1C85  0CF1               	rrf	___lwmod@divisor+1,f
  5227     1C86  0CF0               	rrf	___lwmod@divisor,f
  5228     1C87  3EFF               	addlw	-1
  5229     1C88  1D03               	skipz
  5230     1C89  2C84               	goto	u3785
  5231     1C8A                     l2732:
  5232     1C8A  3001               	movlw	1
  5233     1C8B  02F5               	subwf	___lwmod@counter,f
  5234     1C8C  1D03               	btfss	3,2
  5235     1C8D  2C8F               	goto	u3791
  5236     1C8E  2C90               	goto	u3790
  5237     1C8F                     u3791:
  5238     1C8F  2C73               	goto	l2726
  5239     1C90                     u3790:
  5240     1C90                     l2734:
  5241     1C90  0873               	movf	___lwmod@dividend+1,w
  5242     1C91  00F1               	movwf	?___lwmod+1
  5243     1C92  0872               	movf	___lwmod@dividend,w
  5244     1C93  00F0               	movwf	?___lwmod
  5245     1C94                     l735:
  5246     1C94  0008               	return
  5247     1C95                     __end_of___lwmod:
  5248                           
  5249                           	psect	text8
  5250     1CD7                     __ptext8:	
  5251 ;; *************** function ___lwdiv *****************
  5252 ;; Defined at:
  5253 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  5254 ;; Parameters:    Size  Location     Type
  5255 ;;  divisor         2    6[COMMON] unsigned int 
  5256 ;;  dividend        2    8[COMMON] unsigned int 
  5257 ;; Auto vars:     Size  Location     Type
  5258 ;;  quotient        2   11[COMMON] unsigned int 
  5259 ;;  counter         1   13[COMMON] unsigned char 
  5260 ;; Return value:  Size  Location     Type
  5261 ;;                  2    6[COMMON] unsigned int 
  5262 ;; Registers used:
  5263 ;;		wreg, status,2, status,0
  5264 ;; Tracked objects:
  5265 ;;		On entry : 0/0
  5266 ;;		On exit  : 0/0
  5267 ;;		Unchanged: 0/0
  5268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5269 ;;      Params:         4       0       0       0       0
  5270 ;;      Locals:         3       0       0       0       0
  5271 ;;      Temps:          1       0       0       0       0
  5272 ;;      Totals:         8       0       0       0       0
  5273 ;;Total ram usage:        8 bytes
  5274 ;; Hardware stack levels used: 1
  5275 ;; This function calls:
  5276 ;;		Nothing
  5277 ;; This function is called by:
  5278 ;;		_fround
  5279 ;;		_descomponer
  5280 ;; This function uses a non-reentrant model
  5281 ;;
  5282                           
  5283     1CD7                     ___lwdiv:	
  5284                           ;psect for function ___lwdiv
  5285                           
  5286     1CD7                     l2690:	
  5287                           ;incstack = 0
  5288                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5289                           
  5290     1CD7  01FB               	clrf	___lwdiv@quotient
  5291     1CD8  01FC               	clrf	___lwdiv@quotient+1
  5292     1CD9                     l2692:
  5293     1CD9  0876               	movf	___lwdiv@divisor,w
  5294     1CDA  0477               	iorwf	___lwdiv@divisor+1,w
  5295     1CDB  1903               	btfsc	3,2
  5296     1CDC  2CDE               	goto	u3671
  5297     1CDD  2CDF               	goto	u3670
  5298     1CDE                     u3671:
  5299     1CDE  2D16               	goto	l2712
  5300     1CDF                     u3670:
  5301     1CDF                     l2694:
  5302     1CDF  01FD               	clrf	___lwdiv@counter
  5303     1CE0  0AFD               	incf	___lwdiv@counter,f
  5304     1CE1  2CED               	goto	l2700
  5305     1CE2                     l2696:
  5306     1CE2  3001               	movlw	1
  5307     1CE3                     u3685:
  5308     1CE3  1003               	clrc
  5309     1CE4  0DF6               	rlf	___lwdiv@divisor,f
  5310     1CE5  0DF7               	rlf	___lwdiv@divisor+1,f
  5311     1CE6  3EFF               	addlw	-1
  5312     1CE7  1D03               	skipz
  5313     1CE8  2CE3               	goto	u3685
  5314     1CE9                     l2698:
  5315     1CE9  3001               	movlw	1
  5316     1CEA  00FA               	movwf	??___lwdiv
  5317     1CEB  087A               	movf	??___lwdiv,w
  5318     1CEC  07FD               	addwf	___lwdiv@counter,f
  5319     1CED                     l2700:
  5320     1CED  1FF7               	btfss	___lwdiv@divisor+1,7
  5321     1CEE  2CF0               	goto	u3691
  5322     1CEF  2CF1               	goto	u3690
  5323     1CF0                     u3691:
  5324     1CF0  2CE2               	goto	l2696
  5325     1CF1                     u3690:
  5326     1CF1                     l2702:
  5327     1CF1  3001               	movlw	1
  5328     1CF2                     u3705:
  5329     1CF2  1003               	clrc
  5330     1CF3  0DFB               	rlf	___lwdiv@quotient,f
  5331     1CF4  0DFC               	rlf	___lwdiv@quotient+1,f
  5332     1CF5  3EFF               	addlw	-1
  5333     1CF6  1D03               	skipz
  5334     1CF7  2CF2               	goto	u3705
  5335     1CF8  0877               	movf	___lwdiv@divisor+1,w
  5336     1CF9  0279               	subwf	___lwdiv@dividend+1,w
  5337     1CFA  1D03               	skipz
  5338     1CFB  2CFE               	goto	u3715
  5339     1CFC  0876               	movf	___lwdiv@divisor,w
  5340     1CFD  0278               	subwf	___lwdiv@dividend,w
  5341     1CFE                     u3715:
  5342     1CFE  1C03               	skipc
  5343     1CFF  2D01               	goto	u3711
  5344     1D00  2D02               	goto	u3710
  5345     1D01                     u3711:
  5346     1D01  2D09               	goto	l2708
  5347     1D02                     u3710:
  5348     1D02                     l2704:
  5349     1D02  0876               	movf	___lwdiv@divisor,w
  5350     1D03  02F8               	subwf	___lwdiv@dividend,f
  5351     1D04  0877               	movf	___lwdiv@divisor+1,w
  5352     1D05  1C03               	skipc
  5353     1D06  03F9               	decf	___lwdiv@dividend+1,f
  5354     1D07  02F9               	subwf	___lwdiv@dividend+1,f
  5355     1D08                     l2706:
  5356     1D08  147B               	bsf	___lwdiv@quotient,0
  5357     1D09                     l2708:
  5358     1D09  3001               	movlw	1
  5359     1D0A                     u3725:
  5360     1D0A  1003               	clrc
  5361     1D0B  0CF7               	rrf	___lwdiv@divisor+1,f
  5362     1D0C  0CF6               	rrf	___lwdiv@divisor,f
  5363     1D0D  3EFF               	addlw	-1
  5364     1D0E  1D03               	skipz
  5365     1D0F  2D0A               	goto	u3725
  5366     1D10                     l2710:
  5367     1D10  3001               	movlw	1
  5368     1D11  02FD               	subwf	___lwdiv@counter,f
  5369     1D12  1D03               	btfss	3,2
  5370     1D13  2D15               	goto	u3731
  5371     1D14  2D16               	goto	u3730
  5372     1D15                     u3731:
  5373     1D15  2CF1               	goto	l2702
  5374     1D16                     u3730:
  5375     1D16                     l2712:
  5376     1D16  087C               	movf	___lwdiv@quotient+1,w
  5377     1D17  00F7               	movwf	?___lwdiv+1
  5378     1D18  087B               	movf	___lwdiv@quotient,w
  5379     1D19  00F6               	movwf	?___lwdiv
  5380     1D1A                     l725:
  5381     1D1A  0008               	return
  5382     1D1B                     __end_of___lwdiv:
  5383                           
  5384                           	psect	text9
  5385     095C                     __ptext9:	
  5386 ;; *************** function ___flmul *****************
  5387 ;; Defined at:
  5388 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  5389 ;; Parameters:    Size  Location     Type
  5390 ;;  b               4    4[BANK0 ] unsigned int 
  5391 ;;  a               4    8[BANK0 ] unsigned int 
  5392 ;; Auto vars:     Size  Location     Type
  5393 ;;  prod            4   24[BANK0 ] struct .
  5394 ;;  grs             4   18[BANK0 ] unsigned long 
  5395 ;;  temp            2   28[BANK0 ] struct .
  5396 ;;  bexp            1   23[BANK0 ] unsigned char 
  5397 ;;  aexp            1   22[BANK0 ] unsigned char 
  5398 ;;  sign            1   17[BANK0 ] unsigned char 
  5399 ;; Return value:  Size  Location     Type
  5400 ;;                  4    4[BANK0 ] unsigned char 
  5401 ;; Registers used:
  5402 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5403 ;; Tracked objects:
  5404 ;;		On entry : 0/0
  5405 ;;		On exit  : 0/0
  5406 ;;		Unchanged: 0/0
  5407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5408 ;;      Params:         0       8       0       0       0
  5409 ;;      Locals:         0      13       0       0       0
  5410 ;;      Temps:          0       5       0       0       0
  5411 ;;      Totals:         0      26       0       0       0
  5412 ;;Total ram usage:       26 bytes
  5413 ;; Hardware stack levels used: 1
  5414 ;; Hardware stack levels required when called: 1
  5415 ;; This function calls:
  5416 ;;		__Umul8_16
  5417 ;; This function is called by:
  5418 ;;		_main
  5419 ;;		_fround
  5420 ;;		_scale
  5421 ;;		_sprintf
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425     095C                     ___flmul:	
  5426                           ;psect for function ___flmul
  5427                           
  5428     095C                     l2932:	
  5429                           ;incstack = 0
  5430                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5431                           
  5432     095C  1283               	bcf	3,5	;RP0=0, select bank0
  5433     095D  1303               	bcf	3,6	;RP1=0, select bank0
  5434     095E  0827               	movf	___flmul@b+3,w
  5435     095F  3980               	andlw	128
  5436     0960  00B1               	movwf	___flmul@sign
  5437     0961                     l2934:
  5438     0961  0827               	movf	___flmul@b+3,w
  5439     0962  00AC               	movwf	??___flmul
  5440     0963  072C               	addwf	??___flmul,w
  5441     0964  00B7               	movwf	___flmul@bexp
  5442     0965                     l2936:
  5443     0965  1FA6               	btfss	___flmul@b+2,7
  5444     0966  2968               	goto	u4261
  5445     0967  2969               	goto	u4260
  5446     0968                     u4261:
  5447     0968  296A               	goto	l2940
  5448     0969                     u4260:
  5449     0969                     l2938:
  5450     0969  1437               	bsf	___flmul@bexp,0
  5451     096A                     l2940:
  5452     096A  0837               	movf	___flmul@bexp,w
  5453     096B  1903               	btfsc	3,2
  5454     096C  296E               	goto	u4271
  5455     096D  296F               	goto	u4270
  5456     096E                     u4271:
  5457     096E  297E               	goto	l2948
  5458     096F                     u4270:
  5459     096F                     l2942:
  5460     096F  0A37               	incf	___flmul@bexp,w
  5461     0970  1D03               	btfss	3,2
  5462     0971  2973               	goto	u4281
  5463     0972  2974               	goto	u4280
  5464     0973                     u4281:
  5465     0973  297C               	goto	l2946
  5466     0974                     u4280:
  5467     0974                     l2944:
  5468     0974  3000               	movlw	0
  5469     0975  00A7               	movwf	___flmul@b+3
  5470     0976  3000               	movlw	0
  5471     0977  00A6               	movwf	___flmul@b+2
  5472     0978  3000               	movlw	0
  5473     0979  00A5               	movwf	___flmul@b+1
  5474     097A  3000               	movlw	0
  5475     097B  00A4               	movwf	___flmul@b
  5476     097C                     l2946:
  5477     097C  17A6               	bsf	___flmul@b+2,7
  5478     097D  2986               	goto	l2950
  5479     097E                     l2948:
  5480     097E  3000               	movlw	0
  5481     097F  00A7               	movwf	___flmul@b+3
  5482     0980  3000               	movlw	0
  5483     0981  00A6               	movwf	___flmul@b+2
  5484     0982  3000               	movlw	0
  5485     0983  00A5               	movwf	___flmul@b+1
  5486     0984  3000               	movlw	0
  5487     0985  00A4               	movwf	___flmul@b
  5488     0986                     l2950:
  5489     0986  082B               	movf	___flmul@a+3,w
  5490     0987  3980               	andlw	128
  5491     0988  00AC               	movwf	??___flmul
  5492     0989  082C               	movf	??___flmul,w
  5493     098A  06B1               	xorwf	___flmul@sign,f
  5494     098B                     l2952:
  5495     098B  082B               	movf	___flmul@a+3,w
  5496     098C  00AC               	movwf	??___flmul
  5497     098D  072C               	addwf	??___flmul,w
  5498     098E  00B6               	movwf	___flmul@aexp
  5499     098F                     l2954:
  5500     098F  1FAA               	btfss	___flmul@a+2,7
  5501     0990  2992               	goto	u4291
  5502     0991  2993               	goto	u4290
  5503     0992                     u4291:
  5504     0992  2994               	goto	l2958
  5505     0993                     u4290:
  5506     0993                     l2956:
  5507     0993  1436               	bsf	___flmul@aexp,0
  5508     0994                     l2958:
  5509     0994  0836               	movf	___flmul@aexp,w
  5510     0995  1903               	btfsc	3,2
  5511     0996  2998               	goto	u4301
  5512     0997  2999               	goto	u4300
  5513     0998                     u4301:
  5514     0998  29A8               	goto	l2966
  5515     0999                     u4300:
  5516     0999                     l2960:
  5517     0999  0A36               	incf	___flmul@aexp,w
  5518     099A  1D03               	btfss	3,2
  5519     099B  299D               	goto	u4311
  5520     099C  299E               	goto	u4310
  5521     099D                     u4311:
  5522     099D  29A6               	goto	l2964
  5523     099E                     u4310:
  5524     099E                     l2962:
  5525     099E  3000               	movlw	0
  5526     099F  00AB               	movwf	___flmul@a+3
  5527     09A0  3000               	movlw	0
  5528     09A1  00AA               	movwf	___flmul@a+2
  5529     09A2  3000               	movlw	0
  5530     09A3  00A9               	movwf	___flmul@a+1
  5531     09A4  3000               	movlw	0
  5532     09A5  00A8               	movwf	___flmul@a
  5533     09A6                     l2964:
  5534     09A6  17AA               	bsf	___flmul@a+2,7
  5535     09A7  29B0               	goto	l2968
  5536     09A8                     l2966:
  5537     09A8  3000               	movlw	0
  5538     09A9  00AB               	movwf	___flmul@a+3
  5539     09AA  3000               	movlw	0
  5540     09AB  00AA               	movwf	___flmul@a+2
  5541     09AC  3000               	movlw	0
  5542     09AD  00A9               	movwf	___flmul@a+1
  5543     09AE  3000               	movlw	0
  5544     09AF  00A8               	movwf	___flmul@a
  5545     09B0                     l2968:
  5546     09B0  0836               	movf	___flmul@aexp,w
  5547     09B1  1903               	btfsc	3,2
  5548     09B2  29B4               	goto	u4321
  5549     09B3  29B5               	goto	u4320
  5550     09B4                     u4321:
  5551     09B4  29BA               	goto	l2972
  5552     09B5                     u4320:
  5553     09B5                     l2970:
  5554     09B5  0837               	movf	___flmul@bexp,w
  5555     09B6  1D03               	btfss	3,2
  5556     09B7  29B9               	goto	u4331
  5557     09B8  29BA               	goto	u4330
  5558     09B9                     u4331:
  5559     09B9  29C3               	goto	l2976
  5560     09BA                     u4330:
  5561     09BA                     l2972:
  5562     09BA  3000               	movlw	0
  5563     09BB  00A7               	movwf	?___flmul+3
  5564     09BC  3000               	movlw	0
  5565     09BD  00A6               	movwf	?___flmul+2
  5566     09BE  3000               	movlw	0
  5567     09BF  00A5               	movwf	?___flmul+1
  5568     09C0  3000               	movlw	0
  5569     09C1  00A4               	movwf	?___flmul
  5570     09C2  2CA0               	goto	l842
  5571     09C3                     l2976:
  5572     09C3  0824               	movf	___flmul@b,w
  5573     09C4  00F0               	movwf	__Umul8_16@multiplicand
  5574     09C5  082A               	movf	___flmul@a+2,w
  5575     09C6  160A  158A  239B  120A  158A  	fcall	__Umul8_16
  5576     09CB  0871               	movf	?__Umul8_16+1,w
  5577     09CC  1283               	bcf	3,5	;RP0=0, select bank0
  5578     09CD  1303               	bcf	3,6	;RP1=0, select bank0
  5579     09CE  00BD               	movwf	___flmul@temp+1
  5580     09CF  0870               	movf	?__Umul8_16,w
  5581     09D0  00BC               	movwf	___flmul@temp
  5582     09D1                     l2978:
  5583     09D1  083C               	movf	___flmul@temp,w
  5584     09D2  00AC               	movwf	??___flmul
  5585     09D3  01AD               	clrf	??___flmul+1
  5586     09D4  01AE               	clrf	??___flmul+2
  5587     09D5  01AF               	clrf	??___flmul+3
  5588     09D6  082F               	movf	??___flmul+3,w
  5589     09D7  00B5               	movwf	___flmul@grs+3
